"Rank 14","School name","Salary today($)","Weighted salary($)","Salary increase(%)","Value","Careers","Aims achieved","Placements","Employment (%)","Students employment (%)","Recommends","Female faculty(%)","Female students(%)","Female board(%)","Int. faculty(%)","Int. students(%)","Int. board(%)","Int. mobility","Int. course","Languages","PhD Faculty","PhD rank","Research","Predicted Rank 14"
51,'University of Toronto: Rotman',89.144,90.304,85,61,97,65,94,76,100,29,24,29,41,73,49,53,39,58,0,98,6,9,51
52,'The Lisbon MBA',123.062,123.062,82,2,38,82,90,68,97,96,35,22,33,25,24,0,26,3,0,91,82,95,52
52,'Michigan State University: Broad',107.025,107.808,106,56,80,45,4,93,100,54,33,30,30,20,37,5,71,94,0,90,68,42,52
54,'University of Minnesota: Carlson',110.39,110.39,95,70,35,13,46,84,91,76,30,31,28,24,28,6,66,84,0,82,48,12,54
55,'University of Rochester: Simon',107.87,110.607,115,76,82,70,39,91,87,83,18,31,11,25,63,14,62,86,0,87,69,42,55
56,'Purdue University: Krannert',106.266,106.32,109,31,85,86,59,91,99,60,26,22,18,28,45,24,56,48,0,91,39,54,56
57,'Peking University: Guanghua',83.132,81.914,151,35,30,85,12,98,94,66,23,35,5,13,26,82,92,37,1,92,18,80,57
58,'University of Washington: Foster',106.555,106.632,96,54,90,71,34,96,100,72,30,34,24,19,42,11,89,80,0,91,30,24,58
59,'Vanderbilt University: Owen',117.071,117.484,92,80,57,23,33,93,96,49,17,31,9,21,23,6,97,78,0,100,83,42,59
59,'University of Cape Town GSB',141.675,140.069,79,11,13,92,99,71,97,87,30,18,20,49,37,44,46,26,0,73,86,97,59
61,'Hult International Business School',104.576,105.844,91,39,33,52,93,85,90,91,28,32,20,73,95,80,12,2,0,64,NaN,97,61
62,'Australian Graduate School of Management (AGSM)',109.462,111.28,72,33,79,11,80,69,78,64,16,27,16,50,80,24,7,25,0,91,75,65,62
62,'Pennsylvania State University: Smeal',105.324,105.988,117,52,70,97,44,75,100,53,22,35,18,22,42,0,53,90,0,82,43,40,62
64,'Washington University: Olin',106.798,107.556,96,75,98,74,48,96,97,75,17,27,12,45,38,2,85,74,0,97,79,17,64
65,'University of Southern California: Marshall',121.038,122.308,84,96,73,28,16,80,91,44,27,30,10,32,28,7,91,83,0,83,49,28,65
66,'Mannheim Business School',97.962,97.962,73,7,88,69,70,96,94,81,26,38,20,10,80,20,20,21,0,100,22,65,66
66,'York University: Schulich',86.821,89.332,88,27,89,93,96,88,93,40,30,30,20,64,77,55,35,16,0,99,71,33,66
68,'Indian Institute of Management, Bangalore',125.249,125.249,81,50,3,96,98,96,97,21,20,11,6,6,0,0,44,66,0,100,47,93,68
68,'Melbourne Business School',100.888,102.068,68,16,96,40,97,88,95,61,27,27,20,60,81,27,16,10,0,94,72,54,68
70,'Ohio State University: Fisher',102.453,102.899,99,64,84,57,40,92,97,58,28,30,16,28,31,4,69,38,0,83,60,17,70
71,'Georgia Institute of Technology: Scheller',107.106,108.033,93,60,78,32,5,96,100,57,22,31,6,35,29,2,87,95,0,85,73,28,71
72,'University of British Columbia: Sauder',89.135,88.881,81,29,58,79,83,66,100,70,22,24,21,79,67,21,33,41,0,98,38,24,72
73,'University of Strathclyde Business School',94.412,95.716,81,4,21,72,56,94,61,97,36,44,35,33,100,35,19,42,0,79,57,83,73
74,'Tilburg University, TiasNimbas',89.848,89.848,84,13,91,94,100,76,94,100,21,50,17,47,100,0,18,24,0,94,14,71,74
75,'Texas A & M University: Mays',108.333,108.699,99,19,86,58,82,90,100,55,39,29,11,16,29,6,77,91,0,79,62,42,75
75,'Boston University School of Management',107.938,108.256,93,77,44,60,73,90,92,39,30,35,8,35,37,62,79,92,0,82,80,51,75
77,'Shanghai Jiao Tong University: Antai',84.89,84.89,166,32,53,100,62,100,96,93,29,32,11,3,7,37,99,20,1,90,5,88,77
77,'Lancaster University Management School',88.777,89.009,86,5,50,24,52,61,98,79,28,47,25,45,88,31,30,65,0,88,19,83,77
79,'Coppead',85.588,88.256,138,1,95,27,51,27,100,90,42,40,30,19,27,40,98,13,1,100,84,97,79
80,'University of Pittsburgh: Katz',86.444,86.41,132,47,76,80,72,87,97,94,28,31,10,17,43,3,49,100,0,91,53,54,80
81,'Wisconsin School of Business',111.037,110.338,104,45,100,26,18,89,100,63,23,33,21,22,14,4,94,75,0,81,67,65,81
82,'Boston College: Carroll',109.785,109.614,87,62,68,39,67,81,94,50,36,31,8,20,31,3,84,93,0,86,55,36,82
83,'Fudan University School of Management',76.14,76.14,163,21,59,99,43,99,100,86,30,48,4,7,17,41,100,33,1,94,13,88,83
84,'University of Bath School of Management',92.676,92.676,55,41,17,95,64,91,85,99,36,53,31,60,88,12,38,77,0,99,29,54,84
84,'University of California, San Diego: Rady',98.258,98.258,77,79,25,75,36,83,100,82,29,28,20,54,39,23,88,98,0,96,NaN,17,84
84,'McGill University: Desautels',90.331,89.604,81,55,74,67,81,75,95,43,34,35,17,74,77,27,36,29,0,91,65,48,84
87,'Arizona State University: Carey',100.203,100.203,94,58,93,44,20,91,100,51,25,29,5,26,32,0,60,99,0,87,26,42,87
88,'University of St Gallen',103.131,102.158,65,9,54,47,66,89,88,68,10,30,50,79,95,50,3,30,1,72,78,82,88
89,'ESMT - European School of Management and Technology',89.172,89.172,60,6,77,90,50,85,100,88,27,40,30,82,89,10,23,59,0,100,NaN,63,89
89,'Western University: Ivey',97.076,99.072,71,43,75,81,38,83,97,35,26,26,15,64,36,29,51,62,0,99,51,48,89
91,'University College Dublin: Smurfit',103.929,105.384,63,14,32,98,84,93,92,98,26,19,18,50,56,54,37,85,0,100,52,74,91
92,'Tulane University: Freeman',97.962,97.962,111,73,69,83,95,88,81,78,36,34,11,34,53,27,83,70,0,87,81,74,92
93,'Brigham Young University: Marriott',107.997,108.549,108,25,83,37,57,95,100,46,8,21,7,2,16,8,93,88,0,90,NaN,71,93
94,'Wake Forest University: Babcock',103.696,103.696,120,59,94,29,49,88,100,73,25,25,15,6,12,10,95,73,0,92,NaN,83,94
95,'EMLyon Business School',93.356,93.356,62,15,37,78,77,83,88,85,34,62,11,52,88,89,41,11,0,99,74,83,95
95,'Babson College: Olin',109.118,108.694,85,67,16,48,87,82,88,30,29,34,15,17,67,12,57,69,0,83,NaN,88,95
97,'Durham University Business School',87.35,86.887,55,23,22,91,86,89,93,92,39,52,44,61,82,39,27,43,1,96,28,93,97
98,'University of California, Davis',96.864,96.864,68,81,81,87,76,95,98,84,41,39,32,31,45,7,96,97,0,100,NaN,13,98
99,'George Washington University',98.786,98.374,83,68,87,36,53,85,85,67,30,37,13,33,45,8,75,56,0,98,59,74,99
100,'Vlerick Business School',89.213,90.831,66,17,48,38,92,65,97,89,27,42,13,25,81,80,9,28,1,90,77,83,100
